"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","HierarchyId__c","ChildClassificationId__c","ChildLeft__c","ChildLevel__c","ChildProductId__c","ChildRight__c","IsDetail__c","ParentClassificationId__c","ParentLeft__c","ParentLevel__c","ParentRight__c","RelationshipType__c"
"a0nE0000000V91jIAC","0","PV-0000002350","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-12 21:54:17","005E0000001em2EIAQ","2012-10-12 21:54:17","","a08E000000BAbbMIAT","","2","1","","3","1","a07E00000045he5IAA","1","0","10","Classification Node"
"a0nE0000000V91kIAC","0","PV-0000002351","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-12 21:54:17","005E0000001em2EIAQ","2012-10-12 21:54:17","","a08E000000BAbbMIAT","","2","1","","3","1","","2","1","3","Classification Node"
"a0nE0000000V91lIAC","0","PV-0000002352","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","a07E00000045he5IAA","1","0","","10","0","a07E00000045he5IAA","1","0","10","Root Node"
"a0nE0000000V91mIAC","0","PV-0000002353","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-12 21:54:22","005E0000001em2EIAQ","2012-10-12 21:54:22","","a08E000000BAbbMIAT","","4","1","","5","1","a07E00000045he5IAA","1","0","10","Classification Node"
"a0nE0000000V91nIAC","0","PV-0000002354","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-12 21:54:22","005E0000001em2EIAQ","2012-10-12 21:54:22","","a08E000000BAbbMIAT","","4","1","","5","1","","4","1","5","Classification Node"
"a0nE0000000V91oIAC","0","PV-0000002355","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","a07E00000045heAIAQ","6","1","","7","1","a07E00000045he5IAA","1","0","10","Classification Node"
"a0nE0000000V91pIAC","0","PV-0000002356","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","a07E00000045heAIAQ","6","1","","7","1","a07E00000045heAIAQ","6","1","7","Classification Node"
"a0nE0000000V91qIAC","0","PV-0000002357","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","","0","2","01tE0000001bn9MIAQ","0","1","a07E00000045he5IAA","1","0","10","Product Node"
"a0nE0000000V91rIAC","0","PV-0000002358","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","","0","2","01tE0000001bn9MIAQ","0","1","a07E00000045heAIAQ","6","1","7","Product Node"
"a0nE0000000V91sIAC","0","PV-0000002359","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","a07E00000045hgFIAQ","8","1","","9","1","a07E00000045he5IAA","1","0","10","Classification Node"
"a0nE0000000V91tIAC","0","PV-0000002360","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","a07E00000045hgFIAQ","8","1","","9","1","a07E00000045hgFIAQ","8","1","9","Classification Node"
"a0nE0000000V91uIAC","0","PV-0000002361","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","","0","2","01tE0000001bnB3IAI","0","1","a07E00000045he5IAA","1","0","10","Product Node"
"a0nE0000000V91vIAC","0","PV-0000002362","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","","0","2","01tE0000001bnB3IAI","0","1","a07E00000045hgFIAQ","8","1","9","Product Node"
"a0nE0000000V91wIAC","0","PV-0000002363","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","","0","2","01tE0000001bnAKIAY","0","1","a07E00000045he5IAA","1","0","10","Product Node"
"a0nE0000000V91xIAC","0","PV-0000002364","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","005E0000001em2EIAQ","2012-10-08 04:56:53","","a08E000000BAbbMIAT","","0","2","01tE0000001bnAKIAY","0","1","a07E00000045hgFIAQ","8","1","9","Product Node"
"a0nE0000000V91zIAC","0","PV-0000002365","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","a07E00000045l9jIAA","2","1","","3","1","a07E00000045l9QIAQ","1","0","8","Classification Node"
"a0nE0000000V920IAC","0","PV-0000002366","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","a07E00000045l9jIAA","2","1","","3","1","a07E00000045l9jIAA","2","1","3","Classification Node"
"a0nE0000000V921IAC","0","PV-0000002367","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","","0","2","01tE0000001bpUlIAI","0","1","a07E00000045l9QIAQ","1","0","8","Product Node"
"a0nE0000000V922IAC","0","PV-0000002368","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","","0","2","01tE0000001bpUlIAI","0","1","a07E00000045l9jIAA","2","1","3","Product Node"
"a0nE0000000V923IAC","0","PV-0000002369","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","","0","2","01tE0000001bpUqIAI","0","1","a07E00000045l9QIAQ","1","0","8","Product Node"
"a0nE0000000V924IAC","0","PV-0000002370","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","","0","2","01tE0000001bpUqIAI","0","1","a07E00000045l9jIAA","2","1","3","Product Node"
"a0nE0000000V925IAC","0","PV-0000002371","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","a07E00000045l9QIAQ","1","0","","8","0","a07E00000045l9QIAQ","1","0","8","Root Node"
"a0nE0000000V926IAC","0","PV-0000002372","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","a07E00000045l9oIAA","4","1","","5","1","a07E00000045l9QIAQ","1","0","8","Classification Node"
"a0nE0000000V927IAC","0","PV-0000002373","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","a07E00000045l9oIAA","4","1","","5","1","a07E00000045l9oIAA","4","1","5","Classification Node"
"a0nE0000000V928IAC","0","PV-0000002374","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","","0","2","01tE0000001bpUvIAI","0","1","a07E00000045l9QIAQ","1","0","8","Product Node"
"a0nE0000000V929IAC","0","PV-0000002375","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","","0","2","01tE0000001bpUvIAI","0","1","a07E00000045l9oIAA","4","1","5","Product Node"
"a0nE0000000V92AIAS","0","PV-0000002376","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","","0","2","01tE0000001bpV0IAI","0","1","a07E00000045l9QIAQ","1","0","8","Product Node"
"a0nE0000000V92BIAS","0","PV-0000002377","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-10-08 04:57:05","","a08E000000BAmGCIA1","","0","2","01tE0000001bpV0IAI","0","1","a07E00000045l9oIAA","4","1","5","Product Node"
"a0nE0000000V92CIAS","0","PV-0000002378","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-11-29 17:48:58","005E0000001em2EIAQ","2012-11-29 17:48:58","","a08E000000BAmGCIA1","","6","1","","7","1","a07E00000045l9QIAQ","1","0","8","Classification Node"
"a0nE0000000V92DIAS","0","PV-0000002379","2012-10-08 04:57:05","005E0000001em2EIAQ","2012-11-29 17:48:58","005E0000001em2EIAQ","2012-11-29 17:48:58","","a08E000000BAmGCIA1","","6","1","","7","1","","6","1","7","Classification Node"
"a0nE0000000V92HIAS","0","PV-0000002380","2012-10-08 04:57:07","005E0000001em2EIAQ","2012-10-08 04:57:07","005E0000001em2EIAQ","2012-10-08 04:57:07","","a08E000000BAmEBIA1","a07E00000045l7aIAA","1","0","","2","1","a07E00000045l7aIAA","1","0","2","Root Node"
"a0nE0000000V92IIAS","0","PV-0000002381","2012-10-08 04:57:07","005E0000001em2EIAQ","2012-10-08 04:57:07","005E0000001em2EIAQ","2012-10-08 04:57:07","","a08E000000BAmEBIA1","","0","1","01tE0000001bpUgIAI","0","1","a07E00000045l7aIAA","1","0","2","Product Node"
"a0nE0000000V92JIAS","0","PV-0000002382","2012-10-08 04:57:07","005E0000001em2EIAQ","2012-10-08 04:57:07","005E0000001em2EIAQ","2012-10-08 04:57:07","","a08E000000BAmEBIA1","","0","1","01tE0000001bpUWIAY","0","1","a07E00000045l7aIAA","1","0","2","Product Node"
"a0nE0000000V92KIAS","0","PV-0000002383","2012-10-08 04:57:07","005E0000001em2EIAQ","2012-10-08 04:57:07","005E0000001em2EIAQ","2012-10-08 04:57:07","","a08E000000BAmEBIA1","","0","1","01tE0000001bpUbIAI","0","1","a07E00000045l7aIAA","1","0","2","Product Node"
"a0nE0000000VrBqIAK","0","PV-0000004290","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","","a08E000000BAbS9IAL","a07E00000045hPiIAI","1","0","","2","1","a07E00000045hPiIAI","1","0","2","Root Node"
"a0nE0000000VrBrIAK","0","PV-0000004291","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","","a08E000000BAbS9IAL","","0","1","01tE0000001bn97IAA","0","1","a07E00000045hPiIAI","1","0","2","Product Node"
"a0nE0000000VrBsIAK","0","PV-0000004292","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","","a08E000000BAbS9IAL","","0","1","01tE0000001bn9CIAQ","0","1","a07E00000045hPiIAI","1","0","2","Product Node"
"a0nE0000000VrBtIAK","0","PV-0000004293","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","","a08E000000BAbS9IAL","","0","1","01tE0000001bn9HIAQ","0","1","a07E00000045hPiIAI","1","0","2","Product Node"
"a0nE0000000VrBuIAK","0","PV-0000004294","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","005E0000001em2EIAQ","2013-01-02 22:52:30","","a08E000000BAbS9IAL","","0","1","01tE0000001bn5yIAA","0","1","a07E00000045hPiIAI","1","0","2","Product Node"
"a0nE0000000VsB1IAK","0","PV-0000004338","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003VcjQIAS","2","1","","3","1","a07E0000003UgybIAC","1","0","20","Classification Node"
"a0nE0000000VsB2IAK","0","PV-0000004339","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003VcjQIAS","2","1","","3","1","a07E0000003VcjQIAS","2","1","3","Classification Node"
"a0nE0000000VsB3IAK","0","PV-0000004340","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYNIA4","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsB4IAK","0","PV-0000004341","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYNIA4","0","1","a07E0000003VcjQIAS","2","1","3","Product Node"
"a0nE0000000VsB5IAK","0","PV-0000004342","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYVIA4","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsB6IAK","0","PV-0000004343","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYVIA4","0","1","a07E0000003VcjQIAS","2","1","3","Product Node"
"a0nE0000000VsB7IAK","0","PV-0000004344","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYOIA4","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsB8IAK","0","PV-0000004345","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYOIA4","0","1","a07E0000003VcjQIAS","2","1","3","Product Node"
"a0nE0000000VsB9IAK","0","PV-0000004346","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003UgybIAC","1","0","","20","0","a07E0000003UgybIAC","1","0","20","Root Node"
"a0nE0000000VsBAIA0","0","PV-0000004347","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003UgyqIAC","4","1","","5","1","a07E0000003UgybIAC","1","0","20","Classification Node"
"a0nE0000000VsBBIA0","0","PV-0000004348","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003UgyqIAC","4","1","","5","1","a07E0000003UgyqIAC","4","1","5","Classification Node"
"a0nE0000000VsBCIA0","0","PV-0000004349","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYRIA4","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsBDIA0","0","PV-0000004350","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYRIA4","0","1","a07E0000003UgyqIAC","4","1","5","Product Node"
"a0nE0000000VsBEIA0","0","PV-0000004351","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYTIA4","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsBFIA0","0","PV-0000004352","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYTIA4","0","1","a07E0000003UgyqIAC","4","1","5","Product Node"
"a0nE0000000VsBGIA0","0","PV-0000004353","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYUIA4","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsBHIA0","0","PV-0000004354","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYUIA4","0","1","a07E0000003UgyqIAC","4","1","5","Product Node"
"a0nE0000000VsBIIA0","0","PV-0000004355","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003UgylIAC","6","1","","7","1","a07E0000003UgybIAC","1","0","20","Classification Node"
"a0nE0000000VsBJIA0","0","PV-0000004356","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003UgylIAC","6","1","","7","1","a07E0000003UgylIAC","6","1","7","Classification Node"
"a0nE0000000VsBKIA0","0","PV-0000004357","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYcIAO","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsBLIA0","0","PV-0000004358","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYcIAO","0","1","a07E0000003UgylIAC","6","1","7","Product Node"
"a0nE0000000VsBMIA0","0","PV-0000004359","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYaIAO","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsBNIA0","0","PV-0000004360","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYaIAO","0","1","a07E0000003UgylIAC","6","1","7","Product Node"
"a0nE0000000VsBOIA0","0","PV-0000004361","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYXIA4","0","1","a07E0000003UgybIAC","1","0","20","Product Node"
"a0nE0000000VsBPIA0","0","PV-0000004362","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","","0","2","01tE0000001IQYXIA4","0","1","a07E0000003UgylIAC","6","1","7","Product Node"
"a0nE0000000VsBQIA0","0","PV-0000004363","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003V1eNIAS","8","1","","9","1","a07E0000003UgybIAC","1","0","20","Classification Node"
"a0nE0000000VsBRIA0","0","PV-0000004364","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","005E0000001h3DhIAI","2013-01-03 18:21:52","","a08E0000009efHsIAI","a07E0000003V1eNIAS","8","1","","9","1","a07E0000003V1eNIAS","8","1","9","Classification Node"
