"Id","IsDeleted","ParentId","ParentSobjectType","CreatedById","CreatedDate","FieldName","DataType","OldvalString","NewvalString","OldvalFirstName","NewvalFirstName","OldvalLastName","NewvalLastName","OldvalNumber","NewvalNumber","OldvalDate","NewvalDate"
"017E0000029RDH0IAO","0","a07E0000003UgyqIAC","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-29 16:41:05","createText","S","","","","","","","","","",""
"017E0000029RMTuIAO","0","a0TE0000000353uMAA","PriceListItem","005E0000001em2EIAQ","2012-08-29 16:38:40","createText","S","","","","","","","","","",""
"017E0000029RMUbIAO","0","a0TE0000000353zMAA","PriceListItem","005E0000001em2EIAQ","2012-08-29 16:38:53","createText","S","","","","","","","","","",""
"017E0000029RMVSIA4","0","a0TE0000000354JMAQ","PriceListItem","005E0000001em2EIAQ","2012-08-29 16:39:45","createText","S","","","","","","","","","",""
"017E0000029RMVsIAO","0","a0UE00000002922MAA","PriceList","005E0000001em2EIAQ","2012-08-29 16:38:03","createText","S","","","","","","","","","",""
"017E0000029RMX8IAO","0","a0TE00000003544MAA","PriceListItem","005E0000001em2EIAQ","2012-08-29 16:39:06","createText","S","","","","","","","","","",""
"017E0000029RMXjIAO","0","a0TE00000003549MAA","PriceListItem","005E0000001em2EIAQ","2012-08-29 16:39:21","createText","S","","","","","","","","","",""
"017E0000029RMYXIA4","0","a0TE0000000354EMAQ","PriceListItem","005E0000001em2EIAQ","2012-08-29 16:39:33","createText","S","","","","","","","","","",""
"017E0000029RMbDIAW","0","a07E0000003UgylIAC","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-29 16:40:57","createText","S","","","","","","","","","",""
"017E0000029RMbYIAW","0","a08E0000009efHsIAI","ClassificationName","005E0000001em2EIAQ","2012-08-29 16:40:22","createText","S","","","","","","","","","",""
"017E0000029RMdoIAG","0","a0eE0000000EVu5IAG","ProductClassification","005E0000001em2EIAQ","2012-08-29 16:41:34","createText","S","","","","","","","","","",""
"017E0000029RMdpIAG","0","a0eE0000000EVu6IAG","ProductClassification","005E0000001em2EIAQ","2012-08-29 16:41:34","createText","S","","","","","","","","","",""
"017E0000029RMdqIAG","0","a0eE0000000EVu7IAG","ProductClassification","005E0000001em2EIAQ","2012-08-29 16:41:34","createText","S","","","","","","","","","",""
"017E0000029RMeHIAW","0","a07E0000003UgybIAC","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-29 16:40:32","createText","S","","","","","","","","","",""
"017E0000029RMeWIAW","0","a0eE0000000EVuAIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 16:41:49","createText","S","","","","","","","","","",""
"017E0000029RMeXIAW","0","a0eE0000000EVuBIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 16:41:49","createText","S","","","","","","","","","",""
"017E0000029RMeYIAW","0","a0eE0000000EVuCIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 16:41:49","createText","S","","","","","","","","","",""
"017E0000029RR6mIAG","0","a08E0000009efT8IAI","ClassificationName","005E0000001em2EIAQ","2012-08-29 18:12:29","createText","S","","","","","","","","","",""
"017E0000029RRGMIA4","0","a08E0000009efSyIAI","ClassificationName","005E0000001em2EIAQ","2012-08-29 18:12:06","createText","S","","","","","","","","","",""
"017E0000029RRGgIAO","0","a08E0000009efT3IAI","ClassificationName","005E0000001em2EIAQ","2012-08-29 18:12:19","createText","S","","","","","","","","","",""
"017E0000029RRHHIA4","0","a0eE0000000EW6NIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 18:17:13","createText","S","","","","","","","","","",""
"017E0000029RRHIIA4","0","a0eE0000000EW6OIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 18:17:13","createText","S","","","","","","","","","",""
"017E0000029RRPNIA4","0","a07E0000003Uh4VIAS","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-29 18:16:26","createText","S","","","","","","","","","",""
"017E0000029RRQAIA4","0","a0eE0000000EW6IIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 18:16:46","createText","S","","","","","","","","","",""
"017E0000029RRQBIA4","0","a0eE0000000EW6JIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 18:16:46","createText","S","","","","","","","","","",""
"017E0000029RRQCIA4","0","a0eE0000000EW6KIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 18:16:46","createText","S","","","","","","","","","",""
"017E0000029RRQPIA4","0","a07E0000003Uh4aIAC","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-29 18:16:59","createText","S","","","","","","","","","",""
"017E0000029RRQtIAO","0","a0eE0000000EW6PIAW","ProductClassification","005E0000001em2EIAQ","2012-08-29 18:17:13","createText","S","","","","","","","","","",""
"017E0000029RRRqIAO","0","a07E0000003Uh4fIAC","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-29 18:17:26","createText","S","","","","","","","","","",""
"017E0000029RRcsIAG","0","a0TE000000035EQMAY","PriceListItem","005E0000001em2EIAQ","2012-08-29 18:24:09","createText","S","","","","","","","","","",""
"017E0000029RRdrIAG","0","a0TE000000035ELMAY","PriceListItem","005E0000001em2EIAQ","2012-08-29 18:24:00","createText","S","","","","","","","","","",""
"017E0000029RReGIAW","0","a0TE000000035EVMAY","PriceListItem","005E0000001em2EIAQ","2012-08-29 18:24:16","createText","S","","","","","","","","","",""
"017E0000029T0YuIAK","0","a0eE0000000EY0MIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 18:35:49","createText","S","","","","","","","","","",""
"017E0000029T0YvIAK","0","a0eE0000000EY0NIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 18:35:49","createText","S","","","","","","","","","",""
"017E0000029T9LvIAK","0","a0TE000000036nmMAA","PriceListItem","005E0000001em2EIAQ","2012-08-30 18:54:21","createText","S","","","","","","","","","",""
"017E0000029TCwFIAW","0","a0eE0000000EY5TIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 18:36:27","createText","S","","","","","","","","","",""
"017E0000029TCwGIAW","0","a0eE0000000EY5UIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 18:36:27","createText","S","","","","","","","","","",""
"017E0000029TCwHIAW","0","a0eE0000000EY5VIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 18:36:27","createText","S","","","","","","","","","",""
"017E0000029TD2TIAW","0","a08E0000009ejRRIAY","ClassificationName","005E0000001em2EIAQ","2012-08-30 18:34:42","createText","S","","","","","","","","","",""
"017E0000029TDHPIA4","0","a08E0000009ejRWIAY","ClassificationName","005E0000001em2EIAQ","2012-08-30 18:34:57","createText","S","","","","","","","","","",""
"017E0000029TDIDIA4","0","a07E0000003UmVRIA0","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-30 18:35:28","createText","S","","","","","","","","","",""
"017E0000029TDIbIAO","0","a0TE000000036nXMAQ","PriceListItem","005E0000001em2EIAQ","2012-08-30 18:53:44","createText","S","","","","","","","","","",""
"017E0000029TDJyIAO","0","a0eE0000000EY0OIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 18:35:49","createText","S","","","","","","","","","",""
"017E0000029TDJzIAO","0","a0eE0000000EY0PIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 18:35:49","createText","S","","","","","","","","","",""
"017E0000029TDKfIAO","0","a07E0000003UmVWIA0","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-30 18:36:16","createText","S","","","","","","","","","",""
"017E0000029TDLWIA4","0","a0eE0000000EY5WIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 18:36:27","createText","S","","","","","","","","","",""
"017E0000029TDoxIAG","0","a0TE000000036ncMAA","PriceListItem","005E0000001em2EIAQ","2012-08-30 18:53:53","createText","S","","","","","","","","","",""
"017E0000029TDrzIAG","0","a0TE000000036nNMAQ","PriceListItem","005E0000001em2EIAQ","2012-08-30 18:53:15","createText","S","","","","","","","","","",""
"017E0000029TEILIA4","0","a0TE000000036nSMAQ","PriceListItem","005E0000001em2EIAQ","2012-08-30 18:53:33","createText","S","","","","","","","","","",""
"017E0000029TEL7IAO","0","a0TE000000036nhMAA","PriceListItem","005E0000001em2EIAQ","2012-08-30 18:54:13","createText","S","","","","","","","","","",""
"017E0000029TEMuIAO","0","a0TE000000036nrMAA","PriceListItem","005E0000001em2EIAQ","2012-08-30 18:54:29","createText","S","","","","","","","","","",""
"017E0000029TEOKIA4","0","a0TE000000036nwMAA","PriceListItem","005E0000001em2EIAQ","2012-08-30 18:54:37","createText","S","","","","","","","","","",""
"017E0000029TL5qIAG","0","a07E0000003UmgMIAS","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-30 21:02:38","createText","S","","","","","","","","","",""
"017E0000029TLDsIAO","0","a0eE0000000EYvEIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 21:03:38","createText","S","","","","","","","","","",""
"017E0000029TLDtIAO","0","a0eE0000000EYvFIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 21:03:38","createText","S","","","","","","","","","",""
"017E0000029TLDuIAO","0","a0eE0000000EYvGIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 21:03:38","createText","S","","","","","","","","","",""
"017E0000029TLIOIA4","0","a07E0000003UmgRIAS","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-30 21:02:47","createText","S","","","","","","","","","",""
"017E0000029TLJHIA4","0","a0eE0000000EYv9IAG","ProductClassification","005E0000001em2EIAQ","2012-08-30 21:03:22","createText","S","","","","","","","","","",""
"017E0000029TLNuIAO","0","a07E0000003UmgWIAS","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-30 21:03:01","createText","S","","","","","","","","","",""
"017E0000029TLQpIAO","0","a08E0000009el9NIAQ","ClassificationName","005E0000001em2EIAQ","2012-08-30 21:02:36","createText","S","","","","","","","","","",""
"017E0000029TLSJIA4","0","a0eE0000000EYvAIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 21:03:22","createText","S","","","","","","","","","",""
"017E0000029TLSKIA4","0","a0eE0000000EYvBIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 21:03:22","createText","S","","","","","","","","","",""
"017E0000029TLSxIAO","0","a0eE0000000EYvHIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 21:03:38","createText","S","","","","","","","","","",""
"017E0000029TLTRIA4","0","a0eE0000000EYvJIAW","ProductClassification","005E0000001em2EIAQ","2012-08-30 21:03:49","createText","S","","","","","","","","","",""
"017E0000029Uy4DIAS","0","a07E0000003UrAuIAK","ClassificationHierarchy","005E0000001em2EIAQ","2012-08-31 22:50:23","createText","S","","","","","","","","","",""
"017E000002DACddIAH","0","a07E0000003V1eNIAS","ClassificationHierarchy","005E0000001em2EIAQ","2012-09-05 22:42:52","createText","S","","","","","","","","","",""
"017E000002DAD6HIAX","0","a0eE0000000EokqIAC","ProductClassification","005E0000001em2EIAQ","2012-09-05 22:44:23","createText","S","","","","","","","","","",""
"017E000002DDKXOIA5","0","a07E0000003VAdqIAG","ClassificationHierarchy","005E0000001em2EIAQ","2012-09-07 21:13:18","createText","S","","","","","","","","","",""
"017E000002DDKdVIAX","0","a07E0000003VAe5IAG","ClassificationHierarchy","005E0000001em2EIAQ","2012-09-07 21:18:27","createText","S","","","","","","","","","",""
"017E000002DDKizIAH","0","a07E0000003VAZKIA4","ClassificationHierarchy","005E0000001em2EIAQ","2012-09-07 21:13:13","createText","S","","","","","","","","","",""
"017E000002DDKnaIAH","0","a07E0000003VAdvIAG","ClassificationHierarchy","005E0000001em2EIAQ","2012-09-07 21:13:23","createText","S","","","","","","","","","",""
"017E000002HsfiRIAR","0","a07E0000003VcjQIAS","ClassificationHierarchy","005E0000001em2EIAQ","2012-09-13 00:40:19","createText","S","","","","","","","","","",""
"017E000002HsfjJIAR","0","a0eE0000000FCd1IAG","ProductClassification","005E0000001em2EIAQ","2012-09-13 00:41:01","createText","S","","","","","","","","","",""
"017E000002HsfjKIAR","0","a0eE0000000FCd2IAG","ProductClassification","005E0000001em2EIAQ","2012-09-13 00:41:01","createText","S","","","","","","","","","",""
"017E000002HsfjLIAR","0","a0eE0000000FCd3IAG","ProductClassification","005E0000001em2EIAQ","2012-09-13 00:41:01","createText","S","","","","","","","","","",""
"017E000002UC3CGIA1","0","a0TE0000001oJTAMA2","PriceListItem","005E0000001em2EIAQ","2012-10-01 22:12:27","createText","S","","","","","","","","","",""
"017E000002UC4HLIA1","0","a0UE000000030GCMAY","PriceList","005E0000001em2EIAQ","2012-10-01 21:17:52","createText","S","","","","","","","","","",""
"017E000002UC4TrIAL","0","a0TE0000001oJN6MAM","PriceListItem","005E0000001em2EIAQ","2012-10-01 21:23:16","createText","S","","","","","","","","","",""
"017E000002UC4u1IAD","0","a08E000000AYDhuIAH","ClassificationName","005E0000001em2EIAQ","2012-10-01 22:14:15","createText","S","","","","","","","","","",""
"017E000002UC7G0IAL","0","a0eE0000000FruAIAS","ProductClassification","005E0000001em2EIAQ","2012-10-01 22:15:30","createText","S","","","","","","","","","",""
"017E000002UC7ciIAD","0","a0TE0000001oJTFMA2","PriceListItem","005E0000001em2EIAQ","2012-10-01 22:12:47","createText","S","","","","","","","","","",""
"017E000002UC7v3IAD","0","a0TE0000001oJT5MAM","PriceListItem","005E0000001em2EIAQ","2012-10-01 22:12:10","createText","S","","","","","","","","","",""
"017E000002UC7vMIAT","0","a0TE0000001oJTKMA2","PriceListItem","005E0000001em2EIAQ","2012-10-01 22:13:03","createText","S","","","","","","","","","",""
"017E000002UC7viIAD","0","a0eE0000000FruFIAS","ProductClassification","005E0000001em2EIAQ","2012-10-01 22:15:55","createText","S","","","","","","","","","",""
"017E000002UC7vjIAD","0","a0eE0000000FruGIAS","ProductClassification","005E0000001em2EIAQ","2012-10-01 22:15:55","createText","S","","","","","","","","","",""
"017E000002UC823IAD","0","a07E00000045HTyIAM","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-01 22:14:59","createText","S","","","","","","","","","",""
"017E000002UC82YIAT","0","a07E00000045HToIAM","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-01 22:14:21","createText","S","","","","","","","","","",""
"017E000002UC83zIAD","0","a0UE000000030ISMAY","PriceList","005E0000001em2EIAQ","2012-10-01 22:24:30","createText","S","","","","","","","","","",""
"017E000002UC85MIAT","0","a07E00000045HU8IAM","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-01 22:15:11","createText","S","","","","","","","","","",""
"017E000002UC85wIAD","0","a0TE0000001oJTUMA2","PriceListItem","005E0000001em2EIAQ","2012-10-01 22:25:08","createText","S","","","","","","","","","",""
"017E000002UC86YIAT","0","a0eE0000000FruBIAS","ProductClassification","005E0000001em2EIAQ","2012-10-01 22:15:30","createText","S","","","","","","","","","",""
"017E000002UC8KOIA1","0","a0TE0000001oJTPMA2","PriceListItem","005E0000001em2EIAQ","2012-10-01 22:24:55","createText","S","","","","","","","","","",""
"017E000002UCBGIIA5","0","a0eE0000000FsAQIA0","ProductClassification","005E0000001em2EIAQ","2012-10-01 23:14:15","createText","S","","","","","","","","","",""
"017E000002UCBGJIA5","0","a0eE0000000FsARIA0","ProductClassification","005E0000001em2EIAQ","2012-10-01 23:14:15","createText","S","","","","","","","","","",""
"017E000002UCBGKIA5","0","a0eE0000000FsASIA0","ProductClassification","005E0000001em2EIAQ","2012-10-01 23:14:15","createText","S","","","","","","","","","",""
"017E000002WXToaIAH","0","a0eE0000000FyT6IAK","ProductClassification","005E0000001em2EIAQ","2012-10-05 00:05:23","createText","S","","","","","","","","","",""
"017E000002WXTobIAH","0","a0eE0000000FyT7IAK","ProductClassification","005E0000001em2EIAQ","2012-10-05 00:05:23","createText","S","","","","","","","","","",""
"017E000002WXTocIAH","0","a0eE0000000FyT8IAK","ProductClassification","005E0000001em2EIAQ","2012-10-05 00:05:23","createText","S","","","","","","","","","",""
"017E000002WXVyxIAH","0","a0eE0000000FynsIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 01:02:18","createText","S","","","","","","","","","",""
"017E000002WXVyyIAH","0","a0eE0000000FyntIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 01:02:18","createText","S","","","","","","","","","",""
"017E000002WXVyzIAH","0","a0eE0000000FynuIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 01:02:18","createText","S","","","","","","","","","",""
"017E000002WXXbNIAX","0","a0UE0000000349ZMAQ","PriceList","005E0000001em2EIAQ","2012-10-05 00:06:07","createText","S","","","","","","","","","",""
"017E000002WXXdcIAH","0","a08E000000BAbS9IAL","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:03:12","createText","S","","","","","","","","","",""
"017E000002WXXiXIAX","0","a07E00000045hPiIAI","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 00:03:19","createText","S","","","","","","","","","",""
"017E000002WXXk3IAH","0","a0TE0000001oim1MAA","PriceListItem","005E0000001em2EIAQ","2012-10-05 00:11:25","createText","S","","","","","","","","","",""
"017E000002WXXkZIAX","0","a0TE0000001oimGMAQ","PriceListItem","005E0000001em2EIAQ","2012-10-05 00:12:12","createText","S","","","","","","","","","",""
"017E000002WXXoHIAX","0","a0TE0000001oim6MAA","PriceListItem","005E0000001em2EIAQ","2012-10-05 00:11:41","createText","S","","","","","","","","","",""
"017E000002WXXokIAH","0","a0TE0000001oilwMAA","PriceListItem","005E0000001em2EIAQ","2012-10-05 00:10:59","createText","S","","","","","","","","","",""
"017E000002WXXq6IAH","0","a0TE0000001oimBMAQ","PriceListItem","005E0000001em2EIAQ","2012-10-05 00:11:59","createText","S","","","","","","","","","",""
"017E000002WXXqTIAX","0","a08E000000BAbbBIAT","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:44:27","createText","S","","","","","","","","","",""
"017E000002WXXqUIAX","0","a07E00000045heAIAQ","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 00:47:45","createText","S","","","","","","","","","",""
"017E000002WXXzEIAX","0","a08E000000BAbb1IAD","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:43:45","createText","S","","","","","","","","","",""
"017E000002WXY3ZIAX","0","a08E000000BAbbQIAT","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:45:36","createText","S","","","","","","","","","",""
"017E000002WXYAkIAP","0","a08E000000BAbb6IAD","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:43:55","createText","S","","","","","","","","","",""
"017E000002WXYDyIAP","0","a08E000000BAbbGIAT","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:44:46","createText","S","","","","","","","","","",""
"017E000002WXYEoIAP","0","a08E000000BAbawIAD","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:43:31","createText","S","","","","","","","","","",""
"017E000002WXYEuIAP","0","a07E00000045hgFIAQ","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 00:59:19","createText","S","","","","","","","","","",""
"017E000002WXYG9IAP","0","a08E000000BAbbLIAT","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:45:24","createText","S","","","","","","","","","",""
"017E000002WXYGAIA5","0","a08E000000BAbbMIAT","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:47:31","createText","S","","","","","","","","","",""
"017E000002WXYGOIA5","0","a08E000000BAbbVIAT","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:46:12","createText","S","","","","","","","","","",""
"017E000002WXYGUIA5","0","a07E00000045he5IAA","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 00:47:34","createText","S","","","","","","","","","",""
"017E000002WXYGYIA5","0","a08E000000BAbbaIAD","ClassificationName","005E0000001em2EIAQ","2012-10-05 00:46:23","createText","S","","","","","","","","","",""
"017E000002WXYJ9IAP","0","a0eE0000000FynYIAS","ProductClassification","005E0000001em2EIAQ","2012-10-05 00:50:56","createText","S","","","","","","","","","",""
"017E000002WXYLMIA5","0","a0eE0000000FyniIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 00:54:03","createText","S","","","","","","","","","",""
"017E000002WXYOuIAP","0","a0eE0000000FynnIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 00:59:31","createText","S","","","","","","","","","",""
"017E000002WXYOvIAP","0","a0eE0000000FynoIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 00:59:31","createText","S","","","","","","","","","",""
"017E000002WXYQEIA5","0","a0TE0000001oj0OMAQ","PriceListItem","005E0000001em2EIAQ","2012-10-05 01:00:58","createText","S","","","","","","","","","",""
"017E000002WXYQgIAP","0","a07E00000045hi5IAA","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 01:01:50","createText","S","","","","","","","","","",""
"017E000002WXYQqIAP","0","a0eE0000000FynvIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 01:02:18","createText","S","","","","","","","","","",""
"017E000002WXYR1IAP","0","a07E00000045hiAIAQ","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 01:02:37","createText","S","","","","","","","","","",""
"017E000002WXYRHIA5","0","a0eE0000000FymhIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 01:03:04","createText","S","","","","","","","","","",""
"017E000002WXYRIIA5","0","a0eE0000000FymiIAC","ProductClassification","005E0000001em2EIAQ","2012-10-05 01:03:04","createText","S","","","","","","","","","",""
"017E000002WYxPFIA1","0","a0TE0000001ojMuMAI","PriceListItem","005E0000001em2EIAQ","2012-10-05 19:14:08","createText","S","","","","","","","","","",""
"017E000002WZ12wIAD","0","a0TE0000001ojMzMAI","PriceListItem","005E0000001em2EIAQ","2012-10-05 19:14:23","createText","S","","","","","","","","","",""
"017E000002WZ1CgIAL","0","a0TE0000001ojPAMAY","PriceListItem","005E0000001em2EIAQ","2012-10-05 19:36:10","createText","S","","","","","","","","","",""
"017E000002WZ20GIAT","0","a07E00000045l7aIAA","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 19:27:34","createText","S","","","","","","","","","",""
"017E000002WZ239IAD","0","a08E000000BAmEBIA1","ClassificationName","005E0000001em2EIAQ","2012-10-05 19:27:01","createText","S","","","","","","","","","",""
"017E000002WZ2BMIA1","0","a0TE0000001ojNiMAI","PriceListItem","005E0000001em2EIAQ","2012-10-05 19:29:27","createText","S","","","","","","","","","",""
"017E000002WZ2EEIA1","0","a0TE0000001ojNnMAI","PriceListItem","005E0000001em2EIAQ","2012-10-05 19:30:28","createText","S","","","","","","","","","",""
"017E000002WZ2EdIAL","0","a08E000000BAmGCIA1","ClassificationName","005E0000001em2EIAQ","2012-10-05 19:38:43","createText","S","","","","","","","","","",""
"017E000002WZ2EsIAL","0","a07E00000045l9jIAA","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 19:38:58","createText","S","","","","","","","","","",""
"017E000002WZ2RPIA1","0","a0eE0000000G0Y7IAK","ProductClassification","005E0000001em2EIAQ","2012-10-05 19:32:44","createText","S","","","","","","","","","",""
"017E000002WZ2RQIA1","0","a0eE0000000G0Y8IAK","ProductClassification","005E0000001em2EIAQ","2012-10-05 19:32:44","createText","S","","","","","","","","","",""
"017E000002WZ2RRIA1","0","a0eE0000000G0Y9IAK","ProductClassification","005E0000001em2EIAQ","2012-10-05 19:32:44","createText","S","","","","","","","","","",""
"017E000002WZ2WAIA1","0","a0eE0000000G0YrIAK","ProductClassification","005E0000001em2EIAQ","2012-10-05 19:40:38","createText","S","","","","","","","","","",""
"017E000002WZ2amIAD","0","a0TE0000001ojPFMAY","PriceListItem","005E0000001em2EIAQ","2012-10-05 19:37:39","createText","S","","","","","","","","","",""
"017E000002WZ2irIAD","0","a07E00000045l9QIAQ","ClassificationHierarchy","005E0000001em2EIAQ","2012-10-05 19:38:45","createText","S","","","","","","","","","",""
"017E000002WZ3HUIA1","0","a0TE0000001ojPKMAY","PriceListItem","005E0000001em2EIAQ","2012-10-05 19:37:56","createText","S","","","","","","","","","",""
"017E000002WZ3HkIAL","0","a0TE0000001ojPPMAY","PriceListItem","005E0000001em2EIAQ","2012-10-05 19:38:12","createText","S","","","","","","","","","",""
